PO,IO,Department,Project Category,Project Name,fiscal_year,Human resource category,Human resource FTE,Personnel cost
4500012349,2000008920,S&I,Category C,PJA5 P2/P1,2022,Rehired Employee,4.36,436.00000000000006
4500012349,2000008920,S&I,Category C,PJA5 P2/P1,2022,Outsourcing_MT Internal,3.72,334.8
4500012349,2000008920,S&I,Category C,PJA5 P2/P1,2022,Borrowed Technician,7.04,563.2
4500012349,2000008920,S&I,Category C,PJA5 P2/P1,2022,Outsourcing_Neusoft,7.11,782.1
4500012346,2000006792,IW,Category A,OEM Academy MOL,2024,MT Headcount,4.86,583.2
4500012346,2000006792,IW,Category A,OEM Academy MOL,2024,Rehired Employee,9.85,985.0
4500012346,2000006792,IW,Category A,OEM Academy MOL,2024,Outsourcing_MT Internal,1.74,156.6
4500012346,2000006792,IW,Category A,OEM Academy MOL,2024,Borrowed Technician,7.89,631.1999999999999
4500012346,2000006792,IW,Category A,OEM Academy MOL,2024,Outsourcing_Neusoft,6.92,761.2
4500012348,2000009800,S&I,Category A,Term_MOL+ISB+Platform+LIME support of MOL IND570+Terminal ETO,2024,MT Headcount,7.95,954.0
4500012348,2000009800,S&I,Category A,Term_MOL+ISB+Platform+LIME support of MOL IND570+Terminal ETO,2024,Rehired Employee,1.3,130.0
4500012348,2000009800,S&I,Category A,Term_MOL+ISB+Platform+LIME support of MOL IND570+Terminal ETO,2024,Outsourcing_MT Internal,7.69,692.1
4500012348,2000009800,S&I,Category A,Term_MOL+ISB+Platform+LIME support of MOL IND570+Terminal ETO,2024,Borrowed Technician,2.72,217.60000000000002
4500012348,2000009800,S&I,Category A,Term_MOL+ISB+Platform+LIME support of MOL IND570+Terminal ETO,2024,Outsourcing_Neusoft,9.63,1059.3000000000002
